client/src/pages/_autopilot.jsx:    return <RouteGuard>{page}</RouteGuard>;
client/src/components/admin/OperationsPanel.jsx:      <RouteStatusPanel />
client/src/components/journey/JourneyComposer.tsx:          <Route className="h-5 w-5 text-teal-400" />
client/src/components/journey/JourneyComposer.tsx:          <Route className="h-8 w-8 opacity-30 mx-auto mb-3" />
client/src/App.jsx:  return <RouteGuard>{children}</RouteGuard>;
client/src/App.jsx:      <RouteGuard>{children}</RouteGuard>
client/src/App.jsx:              <Route path="/">
client/src/App.jsx:              <Route path="/landing">{() => <ConfigRoute route="/landing" />}</Route>
client/src/App.jsx:              <Route path="/original-home">{() => <ConfigRoute route="/original-home" />}</Route>
client/src/App.jsx:              <Route path="/healing" component={HealingPage} />
client/src/App.jsx:              <Route path="/about" component={AboutPage} />
client/src/App.jsx:              <Route path="/about/approach" component={AboutApproachPage} />
client/src/App.jsx:              <Route path="/values" component={ValuesPage} />
client/src/App.jsx:              <Route path="/features" component={FeaturesPage} />
client/src/App.jsx:              <Route path="/testimonials">{() => <ConfigRoute route="/testimonials" />}</Route>
client/src/App.jsx:              <Route path="/canva-landing" component={CanvaLanding} />
client/src/App.jsx:              <Route path="/start" component={Start} />
client/src/App.jsx:              <Route path="/pricing" component={PricingReal} />
client/src/App.jsx:              <Route path="/coming-soon">{() => <ComingSoon />}</Route>
client/src/App.jsx:              <Route path="/challenge" component={Challenge} />
client/src/App.jsx:              <Route path="/challenge/day/:dayNum" component={ChallengeDay} />
client/src/App.jsx:              <Route path="/login" component={Login} />
client/src/App.jsx:              <Route path="/login/callback" component={LoginCallback} />
client/src/App.jsx:              <Route path="/register" component={Register} />
client/src/App.jsx:              <Route path="/signup" component={Register} />
client/src/App.jsx:              <Route path="/signin" component={Login} />
client/src/App.jsx:              <Route path="/admin-login" component={AdminLogin} />
client/src/App.jsx:              <Route path="/sign-in" component={Login} />
client/src/App.jsx:              <Route path="/forgot-password" component={ForgotPassword} />
client/src/App.jsx:              <Route path="/reset-password" component={ResetPassword} />
