===== DUPLICATE-LIKE FILE CLUSTERS =====
     23 index
      7 vitest.config
      6 routes
      5 
      3 email
      2 social-posting
      2 route-snapshot
      2 ROUTE_REGISTRY
      2 route-registry
      2 routeMetaRegistry
      2 routeKey
      2 ROUTE_CANDIDATES_PHASE_66
      2 README
      2 ProtectedRoute
      2 progress
      2 PHASE_81_ROUTE_DISCOVERABILITY
      2 PHASE_66_ROUTE_CANDIDATE_INVENTORY
      2 PHASE_63_DUPLICATE_ROUTE_FAMILY_MAP
      2 PHASE_113_EMOTIONAL_STATE_UX_AUDIT
      2 PHASE_111_UNIFIED_WELLNESS_DASHBOARD_CANONIZATION
      2 PHASE_110_ETHICAL_RETENTION_LOOP_GOVERNANCE
      2 officialLumiAssets
      2 OfficialLumi
      2 mood.test
      2 main
      2 LumiV7
      2 LumiV6
      2 lumiSystemPrompt
      2 lumiRegistry
      2 LumiPresenceLayer
      2 LumiMascot
      2 LumiLivingAvatar
      2 LumiBrandAvatar
      2 journal.test
      2 journalPrompts
      2 JournalPage
      2 JournalAI
      2 insightEngine
      2 holdingSpace
      2 FloatIdleRig
      2 FloatIdleAnimated
      2 EmotionWheel
      2 EmotionLog
      2 EmailCapture
      2 Disclaimer
      2 disclaimer
      2 ContentCoherenceLayer
      2 CANONICAL_ROUTE_TAXONOMY
      2 BuddyAvatar.tsx
      2 BuddyAvatar
      2 auth.test
      2 auth
      2 ai.test
      2 aiClient
      2 AI_BOUNDARIES
      1 wisdom-traditions
      1 wisdom-synthesis
      1 wisdom-engine
      1 wisdom
      1 wellness_tools_refs
      1 wellness-tools
      1 wellnessSystemPrompt
      1 WellnessStreakDashboard
      1 WellnessDashboard
      1 WeeklyRecap
      1 webhookStripe
      1 webhook
      1 WeatherMoodSync
      1 warmCalm
      1 VoiceToggle
      1 voiceSafetyRules
      1 VoicePresenceEngine
      1 VoicePlaybackController
      1 VoiceCaptionOverlay
      1 VISUAL_SYSTEM
      1 visual-runtime-gate
      1 visual-route-screenshot-plan
      1 visual-polish-gate
      1 VISUAL_DOCTOR_REPORT
      1 VISUAL_DOCTOR_AUDIT
      1 VISUAL_DOCTOR
      1 VISUAL_COHERENCE_EXECUTION_LEDGER
      1 VisualBenefits
      1 visual-benefits
      1 verify-lumi-kinetic
      1 values
      1 validate-ia
      1 V6_IMPLEMENTATION_SPEC
      1 ux-contracts
      1 ux-coherence-audit
      1 useVoicePresence
      1 useScenePreset
      1 userSettings
      1 users
      1 useRitual
      1 useReducedMotionSafe
      1 user
      1 useLumiTheme
      1 useLumiEmotion
      1 useLumiBehavior
      1 useLumiAudio
      1 useLumiAgent
      1 useEmotionBackground
      1 useConsistencyState
      1 useCircadianScheduler
      1 useCBTSession
      1 useBuddyEmotion
      1 useBoundaryState
      1 useAvatarPresenceRuntime
      1 useAvatarLifeStore
      1 useAuth
      1 universal-content
      1 UNIFIED_WELLNESS_DASHBOARD_CANONIZATION
      1 ui-routes
      1 ui-dashboard
      1 typographyTokens
      1 TRUST_CENTER_AI_TRANSPARENCY_ARCHITECTURE
      1 trauma-healing-protocols
      1 TransparencyDrawer
      1 translationTable
      1 transformation-engine
      1 trackerPrivacyRules
      1 toolSelector
      1 tools
      1 toolRoutes
      1 toolExecutor
      1 tokens
      1 toast-container
      1 tinyHope
      1 tinyBloom
      1 thoughtRecord
      1 therapyIntelligence
      1 therapyFlows
      1 therapyEngine
      1 therapy
      1 ThemeProvider
      1 theme-provider
      1 TGLPMandalaImage
      1 TGLPMandala
      1 telemetry
      1 TAILWIND_USAGE
      1 tailwind.config
      1 SYSTEM_UNLOCK_MAINTENANCE_ONLY
      1 SYSTEM_STATE_MAINTENANCE_CONFIRMED
      1 systems-compassion
      1 SYSTEM_MAINTENANCE_MODE_ACTIVE
      1 system
      1 supportRoutes
      1 summarizer
      1 stripeSync
      1 stripeCustomer
      1 stripe
      1 streaks
      1 storage-taxonomy
      1 storage-standardization-plan
      1 storage-risk-matrix
      1 storage-governance-audit
      1 storage
      1 stillMeadow
      1 states
      1 spiritual-intelligence
      1 spacingTokens
      1 sop
      1 softNeutral
      1 soft-launch-metrics
      1 softHorizon
      1 softArrival
      1 socio-ecology
      1 social-posts
      1 social-platforms
      1 social-intelligence
