client/src/pages/admin/_adminTools/DailyOpsRunbook.jsx:        <div className="h-full rounded-full bg-blue-500 transition-all duration-500" style={{ width: `${progress}%` }} />
client/src/pages/admin/_adminTools/PlatformCoverageReport.jsx:                      <div className="h-full rounded-full bg-current/60" style={{ width: `${(count / remScenarios) * 100}%` }} />
client/src/pages/admin/_adminTools/PlatformCoverageReport.jsx:                    <div className="h-full rounded-full bg-emerald-500 transition-all" style={{ width: `${cat.total > 0 ? (cat.linked / cat.total) * 100 : 0}%` }} />
client/src/pages/admin/_adminTools/PlatformCoverageReport.jsx:                  <div className="h-full rounded-full bg-emerald-500" style={{ width: `${(linkCoverage / totalTools) * 100}%` }} />
client/src/pages/admin/_adminTools/PlatformCoverageReport.jsx:                  <div className="h-full rounded-full bg-orange-500" style={{ width: `${(sevCoverage / totalTools) * 100}%` }} />
client/src/pages/admin/_adminTools/PlatformCoverageReport.jsx:                  <div className="h-full rounded-full bg-indigo-500" style={{ width: `${Math.min((remScenarios / 143) * 100, 100)}%` }} />
client/src/pages/admin/_adminTools/PlatformCoverageReport.jsx:                  <div className="h-full rounded-full bg-purple-500" style={{ width: `${(autoFixable / Math.max(remScenarios, 1)) * 100}%` }} />
client/src/pages/admin/_adminTools/PlatformCoverageReport.jsx:                  <div className="h-full rounded-full bg-blue-500" style={{ width: `${scanCoverage}%` }} />
client/src/pages/admin/_adminTools/PlatformIntegrityScanner.jsx:                    <div className="h-full rounded-full bg-emerald-500 transition-all" style={{ width: `${cat.total > 0 ? (cat.healthy / cat.total) * 100 : 0}%` }} />
client/src/pages/admin/CommandCenter.jsx:      <div className={styles.card} style={{ gridColumn: '1 / -1' }}>
client/src/pages/admin/CommandCenter.jsx:          <button onClick={runQuickCheck} disabled={isQuickChecking} style={{
client/src/pages/admin/CommandCenter.jsx:        <div style={{ padding: '0.75rem 1rem' }}>
client/src/pages/admin/CommandCenter.jsx:            <div style={{ display: 'grid', gridTemplateColumns: 'repeat(auto-fit, minmax(140px, 1fr))', gap: '0.5rem' }}>
client/src/pages/admin/CommandCenter.jsx:                  <div key={ep.id} style={{ display: 'flex', alignItems: 'center', gap: '6px', fontSize: '0.78rem', padding: '0.4rem 0.5rem', borderRadius: '6px', background: 'hsl(var(--muted))' }} data-testid={`quick-check-${ep.id}`}>
client/src/pages/admin/CommandCenter.jsx:                    {r?.ok ? <CheckCircle size={13} style={{ color: '#22c55e', flexShrink: 0 }} /> : <AlertCircle size={13} style={{ color: '#ef4444', flexShrink: 0 }} />}
client/src/pages/admin/CommandCenter.jsx:                    <span style={{ flex: 1, overflow: 'hidden', textOverflow: 'ellipsis', whiteSpace: 'nowrap' }}>{ep.label}</span>
client/src/pages/admin/CommandCenter.jsx:                    <span style={{ fontSize: '0.65rem', color: '#888' }}>{r?.ms || 0}ms</span>
client/src/pages/admin/CommandCenter.jsx:            <p style={{ fontSize: '0.85rem', color: '#888', marginBottom: '0.75rem', textAlign: 'center' }}>No recent full health check. Run a quick check or go to Platform Tools for a full scan.</p>
client/src/pages/admin/CommandCenter.jsx:          <div style={{ display: 'flex', justifyContent: 'center', marginTop: '0.75rem' }}>
client/src/pages/admin/CommandCenter.jsx:            <Link href="/admin/tools" style={{
client/src/pages/admin/CommandCenter.jsx:    <div className={styles.card} style={{ gridColumn: '1 / -1' }} data-testid="panel-tools-status">
client/src/pages/admin/CommandCenter.jsx:          <span style={{ fontSize: '0.7rem', color: '#888', marginLeft: '0.5rem' }}>
client/src/pages/admin/CommandCenter.jsx:            {isStale && <span style={{ color: '#f59e0b', marginLeft: '4px' }}>(stale)</span>}
client/src/pages/admin/CommandCenter.jsx:        <div style={{ display: 'flex', alignItems: 'center', gap: '0.5rem' }}>
client/src/pages/admin/CommandCenter.jsx:          <button onClick={runQuickCheck} disabled={isQuickChecking} style={{
client/src/pages/admin/CommandCenter.jsx:          <Link href="/admin/tools" style={{
client/src/pages/admin/CommandCenter.jsx:        <div style={{ padding: '0 1rem 0.5rem', display: 'grid', gridTemplateColumns: 'repeat(auto-fit, minmax(140px, 1fr))', gap: '0.4rem' }}>
client/src/pages/admin/CommandCenter.jsx:              <div key={ep.id} style={{ display: 'flex', alignItems: 'center', gap: '5px', fontSize: '0.72rem', padding: '0.3rem 0.5rem', borderRadius: '5px', background: 'hsl(var(--muted))' }} data-testid={`quick-check-${ep.id}`}>
client/src/pages/admin/CommandCenter.jsx:                {r?.ok ? <CheckCircle size={12} style={{ color: '#22c55e', flexShrink: 0 }} /> : <AlertCircle size={12} style={{ color: '#ef4444', flexShrink: 0 }} />}
client/src/pages/admin/CommandCenter.jsx:                <span style={{ flex: 1, overflow: 'hidden', textOverflow: 'ellipsis', whiteSpace: 'nowrap' }}>{ep.label}</span>
client/src/pages/admin/CommandCenter.jsx:                <span style={{ fontSize: '0.6rem', color: '#888' }}>{r?.ms || 0}ms</span>
client/src/pages/admin/CommandCenter.jsx:      <div style={{ padding: '0 1rem 1rem', display: 'grid', gridTemplateColumns: 'repeat(auto-fit, minmax(100px, 1fr))', gap: '0.75rem' }}>
client/src/pages/admin/CommandCenter.jsx:        <div style={{ textAlign: 'center' }}>
client/src/pages/admin/CommandCenter.jsx:          <div style={{ fontSize: '1.5rem', fontWeight: 700, color: scoreColor }} data-testid="text-tools-health-pct">{healthPercent}%</div>
client/src/pages/admin/CommandCenter.jsx:          <div style={{ fontSize: '0.7rem', color: '#888' }}>Health Score</div>
client/src/pages/admin/CommandCenter.jsx:        <div style={{ textAlign: 'center' }}>
client/src/pages/admin/CommandCenter.jsx:          <div style={{ fontSize: '1.5rem', fontWeight: 700, color: '#22c55e' }} data-testid="text-tools-healthy">{healthy}</div>
client/src/pages/admin/CommandCenter.jsx:          <div style={{ fontSize: '0.7rem', color: '#888' }}>Healthy</div>
client/src/pages/admin/CommandCenter.jsx:        <div style={{ textAlign: 'center' }}>
client/src/pages/admin/CommandCenter.jsx:          <div style={{ fontSize: '1.5rem', fontWeight: 700, color: '#f59e0b' }} data-testid="text-tools-warnings">{warnings}</div>
client/src/pages/admin/CommandCenter.jsx:          <div style={{ fontSize: '0.7rem', color: '#888' }}>Warnings</div>
client/src/pages/admin/CommandCenter.jsx:        <div style={{ textAlign: 'center' }}>
client/src/pages/admin/CommandCenter.jsx:          <div style={{ fontSize: '1.5rem', fontWeight: 700, color: '#ef4444' }} data-testid="text-tools-errors">{errors}</div>
client/src/pages/admin/CommandCenter.jsx:          <div style={{ fontSize: '0.7rem', color: '#888' }}>Errors</div>
client/src/pages/admin/CommandCenter.jsx:        <div style={{ textAlign: 'center' }}>
client/src/pages/admin/CommandCenter.jsx:          <div style={{ fontSize: '1.5rem', fontWeight: 700, color: '#64748b' }} data-testid="text-tools-avg-ms">{avgMs}ms</div>
client/src/pages/admin/CommandCenter.jsx:          <div style={{ fontSize: '0.7rem', color: '#888' }}>Avg Response</div>
client/src/pages/admin/CommandCenter.jsx:      <div style={{ padding: '0 1rem 0.75rem' }}>
