client/src/pages/admin/AdminPublishingToday.jsx:60:    queryKey: ['/api/admin/publishing/draft-packs'],
client/src/pages/admin/AdminPublishingToday.jsx:62:      const res = await fetch("/api/admin/publishing/draft-packs", { credentials: "include" });
client/src/pages/admin/AdminPublishingToday.jsx:71:    queryKey: ['/api/admin/publishing/featured'],
client/src/pages/admin/AdminPublishingToday.jsx:73:      const res = await fetch("/api/admin/publishing/featured", { credentials: "include" });
client/src/pages/admin/AdminPublishingToday.jsx:83:      const res = await fetch("/api/admin/publishing/featured", {
client/src/pages/admin/AdminPublishingToday.jsx:102:      const res = await fetch(`/api/admin/publishing/mark-posted/${id}`, {
client/src/pages/admin/AdminUsers.jsx:14:    queryKey: ['/api/admin/dashboard-stats'],
client/src/pages/admin/AdminUsers.jsx:23:    queryKey: ['/api/health'],
client/src/pages/admin/AdminUsers.jsx:90:              onClick={() => refetch()}
client/src/pages/admin/AnalyticsDashboard.jsx:14:    queryKey: ['/api/analytics/admin/summary'],
client/src/pages/admin/AnalyticsDashboard.jsx:48:            <Button variant="outline" size="sm" onClick={() => refetch()} disabled={isRefetching} data-testid="button-refresh">
client/src/pages/admin/AuditLogExplorer.jsx:25:    queryKey: ["/api/admin/audit-logs", { page, action, search }],
client/src/pages/admin/AuditLogExplorer.jsx:30:      const res = await fetch(`/api/admin/audit-logs?${params}`, { credentials: "include" });
client/src/pages/admin/AuditLogExplorer.jsx:37:    queryKey: ["/api/admin/audit-logs/actions"],
client/src/pages/admin/AuditLogExplorer.jsx:39:      const res = await fetch("/api/admin/audit-logs/actions", { credentials: "include" });
client/src/pages/admin/AuditLogExplorer.jsx:46:    queryKey: ["/api/admin/audit-logs/stats"],
client/src/pages/admin/AuditLogExplorer.jsx:48:      const res = await fetch("/api/admin/audit-logs/stats", { credentials: "include" });
client/src/pages/admin/AuditLogExplorer.jsx:62:    window.open(`/api/admin/audit-logs/export?${params}`, "_blank");
client/src/pages/admin/AuditLogExplorer.jsx:86:          <Button variant="outline" size="sm" onClick={() => refetch()} data-testid="button-refresh">
client/src/pages/admin/BillingViewer.jsx:60:    queryKey: ['/api/admin/billing/overview'],
client/src/pages/admin/BillingViewer.jsx:64:    queryKey: ['/api/admin/billing/subscriptions'],
client/src/pages/admin/ContentStudioAdmin.jsx:34:    queryKey: ['/api/health'],
client/src/pages/admin/EngagementDashboard.jsx:12:    queryKey: ['/api/admin/dashboard-stats'],
client/src/pages/admin/EngagementDashboard.jsx:21:    queryKey: ['/api/health'],
client/src/pages/admin/EngagementDashboard.jsx:42:    { name: "AI Chat Therapy", endpoint: "/api/ai", percentage: 85 },
client/src/pages/admin/EngagementDashboard.jsx:43:    { name: "Journal System", endpoint: "/api/journal", percentage: 65 },
client/src/pages/admin/EngagementDashboard.jsx:44:    { name: "Mood Tracker", endpoint: "/api/mood", percentage: 55 },
client/src/pages/admin/EngagementDashboard.jsx:45:    { name: "Wellness Tools", endpoint: "/api/wellness-tools", percentage: 45 },
client/src/pages/admin/EngagementDashboard.jsx:46:    { name: "Daily Wisdom", endpoint: "/api/wisdom", percentage: 38 },
client/src/pages/admin/EngagementDashboard.jsx:47:    { name: "Reflection Tools", endpoint: "/api/reflection", percentage: 32 },
client/src/pages/admin/EngagementDashboard.jsx:48:    { name: "Gratitude Prompts", endpoint: "/api/gratitude", percentage: 28 },
client/src/pages/admin/EngagementDashboard.jsx:49:    { name: "Mirror Reflection", endpoint: "/api/mirror", percentage: 22 },
client/src/pages/admin/EngagementDashboard.jsx:93:              onClick={() => refetch()}
client/src/pages/admin/FeedbackAggregator.jsx:25:    queryKey: ['/api/feedback'],
client/src/pages/admin/FeedbackAggregator.jsx:100:              onClick={() => refetch()}
